,date,Open,High,Low,Close,Volume,Volume($),sector_name,sector_ticker
0,2003-12-31,578.5,824.26,512.3,810.71,109666469113,355362625966515,코스피,1001
1,2003-12-31,816.98,1270.76,756.76,1266.36,5589244098,8933445615790,음식료품,1005
2,2003-12-31,117.12,117.64,78.72,90.2,9205431257,1497448308875,섬유의복,1006
3,2003-12-31,175.06,203.93,150.14,194.75,5508241603,1220602136115,종이목재,1007
4,2003-12-31,619.29,1038.9,518.64,994.42,6270364006,26070792443745,화학,1008
5,2003-12-31,870.24,1259.66,801.15,1186.47,1587011043,2760385541120,의약품,1009
6,2003-12-31,576.24,962.73,532.23,865.57,927381768,2991304672780,비금속광물,1010
7,2003-12-31,1241.88,1900.7,1046.4,1887.98,2473756814,20016216415515,철강금속,1011
8,2003-12-31,211.95,450.77,186.32,430.31,7107979116,5132226351035,기계,1012
9,2003-12-31,2972.5,4791.88,2822.56,4520.71,25234153520,101847520426770,전기전자,1013
10,2003-12-31,218.37,428.89,185.79,422.48,2444314458,1696054631980,의료정밀,1014
11,2003-12-31,310.86,605.53,265.93,585.44,5701626196,32783336769095,운수장비,1015
12,2003-12-31,182.93,268.41,141.13,247.6,7340639766,16558255497700,유통업,1016
13,2003-12-31,550.81,745.45,515.79,634.53,351434214,16369231602400,전기가스업,1017
14,2003-12-31,44.6,67.33,39.11,66.75,12286347828,8099677083685,건설업,1018
15,2003-12-31,445.7,988.75,286.82,977.33,3176168342,4734964554840,운수창고업,1019
16,2003-12-31,288.17,349.97,254.54,318.63,340595801,29369258136080,통신업,1020
17,2003-12-31,214.98,275.46,163.15,251.25,11846898621,59991594511355,금융업,1021
18,2003-12-31,139.32,186.16,105.32,179.69,2705128673,34319783986960,은행,1022
19,2003-12-31,1042.66,1384.29,760.11,1001.21,4968260770,7939345293515,증권,1024
20,2003-12-31,3948.2,5185.89,3169.82,4999.03,583593869,5110071113710,보험,1025
21,2003-12-31,246.73,357.9,216.47,334.97,859831666,10563054110920,서비스업,1026
22,2003-12-31,886.67,1404.76,817.51,1387.78,73121484084,209268878229685,제조업,1027
23,2004-12-31,816.26,939.52,713.99,895.92,92850770285,412588138748165,코스피,1001
24,2004-12-31,1269.72,1492.57,1113.69,1492.57,4821063808,11215809503950,음식료품,1005
25,2004-12-31,90.45,93.07,65.76,70.47,2819280837,1168762861745,섬유의복,1006
26,2004-12-31,195.21,217.41,144.55,215.01,3828936395,1421875656660,종이목재,1007
27,2004-12-31,996.36,1420.84,860.43,1343.97,4688761187,35532864930250,화학,1008
28,2004-12-31,1187.48,1664.44,1075.43,1594.97,3595637388,4137899874715,의약품,1009
29,2004-12-31,866.17,983.3,664.62,913.49,917163486,3538058364555,비금속광물,1010
30,2004-12-31,1896.11,2408.37,1457.25,2220.56,2336902324,22844064509490,철강금속,1011
31,2004-12-31,433.51,498.32,325.56,432.03,7966216861,5311848356100,기계,1012
32,2004-12-31,4544.95,6248.02,3952.73,4573.91,23873725809,114319276375605,전기전자,1013
33,2004-12-31,427.47,440.1,225.84,256.45,2344913823,983307259805,의료정밀,1014
34,2004-12-31,591.67,625.4,434.1,600.26,5368407983,34235870962790,운수장비,1015
35,2004-12-31,251.23,290.76,208.19,240.05,5692312159,16880348745330,유통업,1016
36,2004-12-31,635.9,828.93,574.18,800.29,402515749,20669456774050,전기가스업,1017
37,2004-12-31,67.39,92.29,52.65,92.29,2594524825,11704924259050,건설업,1018
38,2004-12-31,984.5,1289.11,611.16,1178.31,4853171181,5809305108495,운수창고업,1019
39,2004-12-31,319.89,362.48,252.95,316.08,467501555,32883089627730,통신업,1020
40,2004-12-31,253.94,296.76,202.7,288.45,12152387442,67750768010380,금융업,1021
41,2004-12-31,181.82,209.37,144.41,187.55,2262302205,30237650814680,은행,1022
42,2004-12-31,1015.42,1220.75,722.19,1017.89,4387556901,7920082333795,증권,1024
43,2004-12-31,4977.66,6398.15,4438.78,6023.95,420042400,6193047849610,보험,1025
44,2004-12-31,338.78,447.97,335.17,418.0,2035043162,16187406945290,서비스업,1026
45,2004-12-31,1395.48,1682.26,1236.57,1510.51,63385190836,240463987164140,제조업,1027
46,2005-12-31,896.0,1383.14,866.17,1379.37,116439734090,655074594730170,코스피,1001
47,2005-12-31,1487.72,2391.96,1412.9,2322.15,4327265370,17178900118745,음식료품,1005
48,2005-12-31,71.19,169.56,70.42,166.75,2979765785,3121879501900,섬유의복,1006
49,2005-12-31,214.96,393.0,210.31,385.82,7822570938,2599341900565,종이목재,1007
50,2005-12-31,1339.03,1750.82,1254.72,1683.66,5797770306,46505218582715,화학,1008
51,2005-12-31,1597.88,3799.03,1595.59,3481.03,4478196207,9368979830670,의약품,1009
52,2005-12-31,915.83,1302.99,806.42,985.25,1771030105,4375552399060,비금속광물,1010
53,2005-12-31,2219.18,3056.15,2092.16,2574.26,4753537037,26709406225310,철강금속,1011
54,2005-12-31,432.63,928.14,414.17,928.12,14422690621,13455327774255,기계,1012
55,2005-12-31,4585.63,6830.65,4415.6,6761.03,21870924519,173516812410810,전기전자,1013
56,2005-12-31,259.77,570.75,258.19,538.74,3991871035,1837426771060,의료정밀,1014
57,2005-12-31,600.94,1130.39,589.59,1126.54,8642874658,65432129494605,운수장비,1015
58,2005-12-31,239.91,403.15,238.16,400.72,5483649787,30845428461280,유통업,1016
59,2005-12-31,802.56,1149.62,747.07,1109.76,358647841,28662374250000,전기가스업,1017
60,2005-12-31,92.96,198.61,91.14,198.61,2496800706,25289829323135,건설업,1018
61,2005-12-31,1181.18,1653.08,1065.18,1629.29,3521554843,10081621094710,운수창고업,1019
62,2005-12-31,316.81,342.71,273.29,305.96,674148929,31947002419750,통신업,1020
63,2005-12-31,286.5,546.76,267.11,543.13,18870272899,131200828279800,금융업,1021
64,2005-12-31,190.3,356.11,184.63,351.36,1550348016,46346281651650,은행,1022
65,2005-12-31,1039.24,2994.89,993.67,2949.3,14252941362,21556159520410,증권,1024
66,2005-12-31,6034.68,12708.8,5530.91,12366.35,915844728,12732706890890,보험,1025
67,2005-12-31,419.66,622.16,411.69,614.85,1880325354,24476734750490,서비스업,1026
68,2005-12-31,1511.82,2284.35,1462.62,2273.7,82846118351,372111200705455,제조업,1027
69,2006-12-31,1383.32,1464.7,1192.09,1434.46,68936782766,704587507977345,코스피,1001
70,2006-12-31,2317.7,2566.44,1995.41,2484.6,2115107976,19422323690160,음식료품,1005
71,2006-12-31,167.44,192.04,149.08,189.97,1067953602,4166333627415,섬유의복,1006
72,2006-12-31,385.5,395.25,265.14,343.09,2933414151,2427119898220,종이목재,1007
73,2006-12-31,1679.25,1923.67,1482.43,1921.09,3518813391,54865291810390,화학,1008
74,2006-12-31,3485.96,3721.0,2585.22,3687.61,2139228359,9734038620355,의약품,1009
75,2006-12-31,989.76,1020.48,771.77,958.93,1293130717,4316650728485,비금속광물,1010
76,2006-12-31,2568.4,3854.88,2518.66,3766.81,1794245278,38630501734955,철강금속,1011
77,2006-12-31,941.02,1038.62,723.94,1034.02,8473891399,13122813761850,기계,1012
78,2006-12-31,6791.85,7250.7,5255.5,5885.39,14612716093,153765860017740,전기전자,1013
79,2006-12-31,543.66,998.16,539.55,862.18,1758121190,2948484893610,의료정밀,1014
80,2006-12-31,1136.87,1153.44,920.02,1027.13,4407702378,58282152611410,운수장비,1015
81,2006-12-31,402.44,480.2,365.38,477.24,3351460935,50451615513640,유통업,1016
82,2006-12-31,1099.1,1322.1,1003.3,1244.28,402847742,32303262483800,전기가스업,1017
83,2006-12-31,198.52,264.73,166.33,248.09,1939885172,31642605695095,건설업,1018
84,2006-12-31,1631.04,1897.14,1274.07,1707.46,2471232371,11683819076430,운수창고업,1019
85,2006-12-31,305.12,386.7,292.66,366.5,732658607,38644240318750,통신업,1020
86,2006-12-31,546.04,585.73,461.2,556.53,12972224963,137881162656225,금융업,1021
87,2006-12-31,350.93,393.53,303.77,338.97,1509595899,44705187956400,은행,1022
88,2006-12-31,2993.87,3207.28,1979.22,2570.95,9119066551,20799705298905,증권,1024
89,2006-12-31,12596.68,13846.08,10091.47,13744.22,833413245,14225700590640,보험,1025
90,2006-12-31,613.22,663.51,507.87,606.98,2047910116,30466023592295,서비스업,1026
91,2006-12-31,2282.83,2382.27,1896.07,2263.96,44917087097,371041805549280,제조업,1027
92,2007-12-31,1438.89,2085.45,1345.08,1897.13,89506074528,951904852427970,코스피,1001
93,2007-12-31,2484.83,3392.34,2186.29,2901.99,1578934729,23013134455555,음식료품,1005
94,2007-12-31,190.3,260.32,171.96,217.37,2255599316,5090100412495,섬유의복,1006
95,2007-12-31,350.29,500.06,317.75,412.11,2901431359,2945643488050,종이목재,1007
96,2007-12-31,1920.63,3794.04,1792.16,3130.27,5089634641,85870638801575,화학,1008
97,2007-12-31,3687.88,5185.67,3212.36,4786.74,1568182651,12663031783865,의약품,1009
98,2007-12-31,953.98,1463.39,843.28,1255.89,2406093786,5839618208400,비금속광물,1010
99,2007-12-31,3772.05,8818.71,3424.81,6799.17,5705715960,70095101483520,철강금속,1011
100,2007-12-31,1034.68,2756.35,954.17,1992.67,5306786216,25909934091495,기계,1012
101,2007-12-31,5949.19,6889.14,5420.13,6061.74,15205642871,157776523525800,전기전자,1013
102,2007-12-31,867.28,1758.46,713.99,1053.64,1602797829,3586594452475,의료정밀,1014
103,2007-12-31,1031.88,2079.26,956.04,1775.01,5791645711,99221157842715,운수장비,1015
104,2007-12-31,476.67,659.92,419.01,589.08,3905817111,63098835566285,유통업,1016
105,2007-12-31,1264.83,1486.44,1096.6,1276.55,600298361,33143568258900,전기가스업,1017
106,2007-12-31,246.78,455.92,212.78,399.88,3506901837,51334654954635,건설업,1018
107,2007-12-31,1710.46,4490.02,1545.33,3483.02,9153729456,28919325133760,운수창고업,1019
108,2007-12-31,366.19,444.49,320.06,395.68,664156636,41413509477150,통신업,1020
109,2007-12-31,556.74,749.96,521.78,658.86,18827558370,168796668243170,금융업,1021
110,2007-12-31,338.96,415.17,295.38,337.64,1732866894,44577179841400,은행,1022
111,2007-12-31,2588.43,5224.53,2215.4,4561.42,13501597182,38940934322170,증권,1024
112,2007-12-31,13752.0,25737.27,12817.09,24539.56,1420016303,25476067435400,보험,1025
113,2007-12-31,604.89,1061.57,571.75,899.11,2321701258,59247611732700,서비스업,1026
114,2007-12-31,2275.92,3539.13,2122.78,3119.6,50244516474,504299048733885,제조업,1027
115,2008-12-31,1891.45,1901.13,892.16,1124.47,88149063223,576927703499465,코스피,1001
116,2008-12-31,2869.63,3001.81,1421.81,2023.66,1773860987,15460762290350,음식료품,1005
117,2008-12-31,217.67,218.13,90.42,117.95,1028256813,2577117020730,섬유의복,1006
118,2008-12-31,415.24,417.8,176.04,234.39,1904342846,1781424743775,종이목재,1007
119,2008-12-31,3114.43,3118.76,1406.32,1965.19,5279267161,54357079464750,화학,1008
120,2008-12-31,4746.98,4942.32,2205.23,3396.58,1368915625,9019212360860,의약품,1009
121,2008-12-31,1242.23,1297.34,429.46,611.13,834418534,2901032168300,비금속광물,1010
122,2008-12-31,6763.68,7304.42,2702.84,4328.58,3643529684,44454530284690,철강금속,1011
123,2008-12-31,1975.69,2120.89,626.82,995.37,4381199151,12900440527920,기계,1012
124,2008-12-31,6057.23,7834.84,3760.87,4165.92,13368321229,106168635342585,전기전자,1013
125,2008-12-31,1057.09,1568.09,469.23,686.97,1290065676,2344156990830,의료정밀,1014
126,2008-12-31,1782.85,1783.11,656.84,852.98,7285792933,47508297855310,운수장비,1015
127,2008-12-31,589.16,592.42,206.27,311.65,3910555858,33409928837260,유통업,1016
128,2008-12-31,1263.58,1300.04,657.02,976.97,598871577,25365373108000,전기가스업,1017
129,2008-12-31,402.58,435.47,113.1,164.62,4484635397,21383270483110,건설업,1018
130,2008-12-31,3468.98,3527.69,1527.65,1992.21,13866126190,19061320641120,운수창고업,1019
131,2008-12-31,391.61,392.34,282.26,338.65,855975020,38416769921200,통신업,1020
132,2008-12-31,656.11,658.06,239.91,322.91,19281142629,83853502093435,금융업,1021
133,2008-12-31,334.89,358.53,125.32,164.77,2178176531,9622513280550,은행,1022
134,2008-12-31,4559.5,4606.05,1463.44,2083.88,12376677140,18310146328735,증권,1024
135,2008-12-31,24440.13,24607.14,10082.53,14168.88,1317733521,14859968254680,보험,1025
136,2008-12-31,894.02,902.5,365.95,515.94,2438588033,43109686399180,서비스업,1026
137,2008-12-31,3111.71,3358.29,1516.44,1940.65,42558225815,311011148591075,제조업,1027
138,2009-12-31,1132.87,1723.17,992.69,1682.77,122871286203,887935182728775,코스피,1001
139,2009-12-31,2005.16,2410.96,1583.64,2375.77,882181381,16953476285490,음식료품,1005
140,2009-12-31,117.4,184.67,100.89,174.7,3829871178,3990812958330,섬유의복,1006
141,2009-12-31,235.03,322.89,197.91,281.62,2866249979,2210488827770,종이목재,1007
142,2009-12-31,1981.15,3111.89,1763.11,3001.71,7822682545,87633835778705,화학,1008
143,2009-12-31,3390.57,4656.74,3210.04,3976.05,5318757083,11288967994690,의약품,1009
144,2009-12-31,614.04,853.35,515.99,780.19,886446564,3854348027265,비금속광물,1010
145,2009-12-31,4357.03,7283.44,3474.8,7226.7,5727093081,74749383326120,철강금속,1011
146,2009-12-31,1012.43,1448.25,855.95,1274.31,4739241465,17094997634430,기계,1012
147,2009-12-31,4207.25,8017.8,4122.88,7816.18,25214099910,201862284776395,전기전자,1013
148,2009-12-31,692.33,2273.5,611.35,1965.51,2491726112,6226662360725,의료정밀,1014
149,2009-12-31,879.2,1511.14,809.25,1438.47,11871676658,83553461341920,운수장비,1015
150,2009-12-31,313.22,455.32,251.76,443.35,8076654331,46750098074925,유통업,1016
151,2009-12-31,976.29,1149.24,713.63,1058.34,623756558,27478302397650,전기가스업,1017
152,2009-12-31,169.03,237.82,136.62,226.67,6250279685,30090006951900,건설업,1018
153,2009-12-31,2005.2,2474.22,1590.72,2264.61,5460929003,19578315018265,운수창고업,1019
154,2009-12-31,337.62,354.48,283.96,293.67,1049084458,28544880865800,통신업,1020
155,2009-12-31,322.88,571.06,260.65,509.13,21751818636,140897653755905,금융업,1021
156,2009-12-31,162.97,361.28,125.63,345.41,2647708289,22371667341860,은행,1022
157,2009-12-31,2135.2,3384.36,1808.54,2685.44,12298351323,24906754865875,증권,1024
158,2009-12-31,14164.65,21587.04,11318.85,17596.43,1466693007,19856264499180,보험,1025
159,2009-12-31,518.37,765.03,455.82,759.77,6356588056,73440685291930,서비스업,1026
160,2009-12-31,1961.96,3169.09,1807.01,3157.55,72624266997,519038376324700,제조업,1027
161,2010-12-31,1681.71,2052.97,1532.68,2051.0,95595708006,1141885458029375,코스피,1001
162,2010-12-31,2376.2,2553.46,2102.49,2531.42,1322358914,17930347836825,음식료품,1005
163,2010-12-31,174.63,210.82,158.04,201.46,5262867782,4501863187365,섬유의복,1006
164,2010-12-31,281.58,330.52,257.66,304.13,3063868851,2398951561520,종이목재,1007
165,2010-12-31,2995.62,4683.37,2668.0,4657.74,6202630080,138210908171648,화학,1008
166,2010-12-31,3980.57,4015.29,3168.18,3794.35,2515585520,11483775213423,의약품,1009
167,2010-12-31,781.4,826.49,602.53,821.96,883906356,4051941979188,비금속광물,1010
168,2010-12-31,7172.48,7417.03,5488.24,6896.96,7184431344,71524483862479,철강금속,1011
169,2010-12-31,1269.9,1730.68,1072.7,1654.23,4436073658,21987444118930,기계,1012
170,2010-12-31,7840.24,8859.24,7088.67,8845.24,16939922782,237617143651728,전기전자,1013
171,2010-12-31,1964.07,2169.42,1547.62,1794.83,7756077456,659085191825,의료정밀,1014
172,2010-12-31,1431.91,2715.26,1359.4,2631.41,6985630155,156234364295583,운수장비,1015
173,2010-12-31,444.4,550.98,389.17,544.63,6293931012,61590204015425,유통업,1016
174,2010-12-31,1052.02,1277.83,889.43,970.95,698864209,26014331862800,전기가스업,1017
175,2010-12-31,228.11,234.85,152.76,229.22,3433221401,33114112249201,건설업,1018
176,2010-12-31,2250.76,3438.05,2187.16,3113.33,3453001562,27073890365840,운수창고업,1019
177,2010-12-31,293.86,345.74,285.22,308.86,771446376,29776873775450,통신업,1020
178,2010-12-31,510.1,546.42,433.57,543.85,10491221817,185456430586909,금융업,1021
179,2010-12-31,344.17,367.42,286.9,355.99,1253427119,23108151656580,은행,1022
180,2010-12-31,2705.29,3150.8,2144.75,3075.65,4579536290,28863143666979,증권,1024
181,2010-12-31,17558.05,18982.93,14724.11,17225.33,1672033121,50218461197400,보험,1025
182,2010-12-31,756.69,996.81,685.53,988.04,6406589610,99944317464842,서비스업,1026
183,2010-12-31,3154.16,4074.58,2888.14,4062.32,63555588686,676338771332559,제조업,1027
184,2011-12-31,2063.69,2231.47,1644.11,1825.74,87732413177,1041999162203131,코스피,1001
185,2011-12-31,2534.42,3264.22,2359.01,3103.3,1308535108,21502771527175,음식료품,1005
186,2011-12-31,202.22,259.67,184.26,222.74,6950276456,5087332984895,섬유의복,1006
187,2011-12-31,304.93,310.85,214.45,251.22,2046761765,1984368013801,종이목재,1007
188,2011-12-31,4684.5,6519.82,3847.56,4369.45,7059669769,115868970692499,화학,1008
189,2011-12-31,3806.95,4158.18,3082.73,3395.62,4380082622,10238005413054,의약품,1009
190,2011-12-31,824.04,865.92,574.07,645.29,1480502990,3149756856981,비금속광물,1010
191,2011-12-31,6920.58,7913.04,5220.04,5754.16,6196099779,59882724845543,철강금속,1011
192,2011-12-31,1673.37,1723.71,1068.56,1225.93,3240079304,18133562052800,기계,1012
193,2011-12-31,8928.4,9317.67,5850.75,8496.53,9924495910,229745956265475,전기전자,1013
194,2011-12-31,1817.99,1977.14,1005.58,1386.32,3541141147,528060716030,의료정밀,1014
195,2011-12-31,2646.73,3617.6,2306.38,2581.73,7485244748,158609322645571,운수장비,1015
196,2011-12-31,546.01,604.45,455.38,490.69,6549787096,59829736979112,유통업,1016
197,2011-12-31,974.63,976.35,644.13,825.58,561197662,22130038625050,전기가스업,1017
198,2011-12-31,231.06,266.36,138.87,175.64,6775385333,26743895096072,건설업,1018
199,2011-12-31,3137.36,3333.92,2115.89,2312.48,2206393801,21148015164500,운수창고업,1019
200,2011-12-31,308.21,308.98,220.82,254.57,847939745,24543628440700,통신업,1020
201,2011-12-31,547.25,561.09,371.59,398.12,8735434469,139776300348913,금융업,1021
202,2011-12-31,358.96,365.1,223.36,236.44,972051994,11996355671980,은행,1022
203,2011-12-31,3092.32,3269.96,1521.54,1697.49,3623483899,18205487503033,증권,1024
204,2011-12-31,17317.62,18377.89,14713.05,15984.28,1085542083,46543601920720,보험,1025
205,2011-12-31,994.82,1101.51,838.44,880.64,6212951389,108489511886345,서비스업,1026
206,2011-12-31,4089.59,4748.99,3367.28,3866.52,55183807994,636792042828054,제조업,1027
207,2012-12-31,1831.69,2057.28,1758.99,1997.05,120646923380,1154294166644442,코스피,1001
208,2012-12-31,3102.63,3938.7,2968.98,3896.71,1970586987,27165948182135,음식료품,1005
209,2012-12-31,223.28,250.53,170.83,211.37,3279541069,4262826374820,섬유의복,1006
210,2012-12-31,252.71,306.5,233.27,277.92,5685513038,2219934066720,종이목재,1007
211,2012-12-31,4382.98,5253.08,3887.59,4340.66,8965731162,116839483840243,화학,1008
212,2012-12-31,3415.41,4496.43,2843.51,4105.26,10573103759,12858069471027,의약품,1009
213,2012-12-31,647.37,759.87,554.7,655.83,1688797949,3243387576148,비금속광물,1010
214,2012-12-31,5759.26,6766.83,5060.94,5579.03,7173941928,58308819339336,철강금속,1011
215,2012-12-31,1228.85,1435.87,951.8,1052.03,2752472156,15626931710518,기계,1012
216,2012-12-31,8588.71,11570.9,8317.75,11429.91,14428585995,314214266872836,전기전자,1013
217,2012-12-31,1397.53,2551.29,961.6,1197.38,17848018327,502015783015,의료정밀,1014
218,2012-12-31,2593.75,3056.92,2320.66,2514.17,8150166699,155426196773336,운수장비,1015
219,2012-12-31,488.25,537.68,426.49,493.36,16672751594,60629801905961,유통업,1016
