,date,Open,High,Low,Close,Volume,Volume($),sector_name,sector_ticker
220,2012-12-31,820.58,1069.61,718.79,1063.83,506772964,28137030804550,전기가스업,1017
221,2012-12-31,176.14,212.4,135.37,155.13,2198686053,25205322225734,건설업,1018
222,2012-12-31,2314.8,2747.92,2191.37,2436.12,2237215603,22422835968495,운수창고업,1019
223,2012-12-31,254.38,280.45,203.54,265.24,942698317,24988758727300,통신업,1020
224,2012-12-31,397.73,470.95,370.79,416.9,5787326122,146595730693211,금융업,1021
225,2012-12-31,236.47,282.15,214.3,231.71,513427054,11762331505220,은행,1022
226,2012-12-31,1695.78,2213.59,1564.26,1842.06,2024044692,20384090433616,증권,1024
227,2012-12-31,16007.85,17699.49,15114.18,16679.51,745480166,48657229833875,보험,1025
228,2012-12-31,881.18,1006.28,806.14,962.2,7129133856,119995689811230,서비스업,1026
229,2012-12-31,3889.99,4427.54,3798.76,4325.41,84822246831,722628779598759,제조업,1027
230,2013-12-31,2013.74,2063.28,1770.53,2011.34,81096386463,1185973723790511,코스피,1001
231,2013-12-31,3918.41,4519.91,3419.5,3872.73,878048942,27084387175000,음식료품,1005
232,2013-12-31,213.67,253.35,196.22,243.98,1761667801,4905784114680,섬유의복,1006
233,2013-12-31,279.15,398.48,277.85,329.12,2338727093,2651406743380,종이목재,1007
234,2013-12-31,4382.82,4470.16,3380.72,4149.54,5285598869,111325063950216,화학,1008
235,2013-12-31,4128.21,4998.51,3983.35,4227.26,4652972721,13364340080722,의약품,1009
236,2013-12-31,657.18,818.26,650.26,782.63,2001863972,3597659005478,비금속광물,1010
237,2013-12-31,5637.87,5799.7,4505.9,5180.48,2609968967,54140279302216,철강금속,1011
238,2013-12-31,1065.95,1169.09,903.8,962.83,2684604012,15994035624420,기계,1012
239,2013-12-31,11514.82,11942.87,9499.27,10693.84,11219939685,299573565289691,전기전자,1013
240,2013-12-31,1212.53,2349.88,1205.54,1789.69,7007470784,703945296940,의료정밀,1014
241,2013-12-31,2540.4,2927.49,2121.76,2657.58,4244535226,170734095530628,운수장비,1015
242,2013-12-31,496.65,526.75,441.29,525.51,11616978734,65325883096998,유통업,1016
243,2013-12-31,1076.38,1196.48,851.65,1178.16,569735337,31976377102150,전기가스업,1017
244,2013-12-31,156.9,162.72,122.63,129.71,2244684567,22468758885325,건설업,1018
245,2013-12-31,2458.3,2505.63,1732.81,1899.19,4015849486,18824923827899,운수창고업,1019
246,2013-12-31,266.36,370.43,260.57,334.38,922138125,31503163203150,통신업,1020
247,2013-12-31,419.85,454.53,391.74,452.48,8700032635,156450470822743,금융업,1021
248,2013-12-31,231.85,250.47,199.63,227.04,339591307,6804143402610,은행,1022
249,2013-12-31,1881.3,1979.25,1487.82,1518.14,1974236346,16974199503668,증권,1024
250,2013-12-31,16754.73,18438.36,15766.14,18372.19,619665742,53965777890750,보험,1025
251,2013-12-31,971.0,1047.2,870.81,1047.2,5056211358,139347595147900,서비스업,1026
252,2013-12-31,4362.23,4433.15,3744.29,4204.21,47506465125,715525770239956,제조업,1027
253,2014-12-31,2013.11,2093.08,1881.73,1915.59,68130089442,1192252867277006,코스피,1001
254,2014-12-31,3890.85,4849.08,3682.51,4212.51,1230946927,29657135441625,음식료품,1005
255,2014-12-31,244.54,402.3,230.5,402.3,2095435144,27734234370655,섬유의복,1006
256,2014-12-31,329.31,366.73,312.55,319.83,2695528181,2664764717749,종이목재,1007
257,2014-12-31,4167.96,4208.95,3628.29,3694.01,4593235592,97107439992965,화학,1008
258,2014-12-31,4231.91,4988.21,4167.03,4491.17,4161783240,14505308216340,의약품,1009
259,2014-12-31,785.8,1372.35,782.77,1339.04,1822308393,6343124655260,비금속광물,1010
260,2014-12-31,5200.4,5782.62,4554.95,4735.92,2488771188,49840800787361,철강금속,1011
261,2014-12-31,969.12,1032.28,786.79,815.34,1998258148,16952258882124,기계,1012
262,2014-12-31,10547.56,11660.57,9001.03,10583.95,7968526691,301656481859937,전기전자,1013
263,2014-12-31,1833.64,2322.04,1635.37,1736.8,2094693253,706839360359,의료정밀,1014
264,2014-12-31,2669.8,2716.37,1816.17,1917.14,3572922095,127991524547080,운수장비,1015
265,2014-12-31,527.07,572.28,484.43,489.38,10768550222,62502491044000,유통업,1016
266,2014-12-31,1189.5,1499.83,1135.67,1303.55,474734509,35411298207700,전기가스업,1017
267,2014-12-31,130.36,158.19,111.68,118.66,2047332937,21227589424160,건설업,1018
268,2014-12-31,1925.8,2461.35,1855.14,2423.58,2649350670,26040367008030,운수창고업,1019
269,2014-12-31,336.27,421.65,293.12,369.59,808276926,34820625199500,통신업,1020
270,2014-12-31,454.82,500.17,413.82,441.4,6652268050,155543135597882,금융업,1021
271,2014-12-31,227.96,342.88,221.49,244.62,499885057,14715229795580,은행,1022
272,2014-12-31,1524.79,2028.17,1394.61,1761.17,3067104734,19973422658480,증권,1024
273,2014-12-31,18373.46,20663.24,16697.89,19319.87,645766673,56895259065050,보험,1025
274,2014-12-31,1055.99,1166.46,988.35,1031.4,6053923404,163921544041845,서비스업,1026
275,2014-12-31,4191.84,4324.53,3663.89,3873.57,37644040295,688446564653921,제조업,1027
276,2015-12-31,1914.24,2189.54,1800.75,1961.31,112903398973,1242832089300653,코스피,1001
277,2015-12-31,4181.82,6404.76,4137.49,5736.92,2814559194,40458480946040,음식료품,1005
278,2015-12-31,405.75,528.76,328.86,377.35,5116349493,7462537907055,섬유의복,1006
279,2015-12-31,319.45,476.38,308.26,381.52,4085546323,3089634147785,종이목재,1007
280,2015-12-31,3677.74,5431.29,3541.98,5346.66,5527493354,142896823192735,화학,1008
281,2015-12-31,4481.12,10281.73,4421.56,8448.15,10336285002,27408453531520,의약품,1009
282,2015-12-31,1339.91,2245.95,1339.66,1494.8,1270269783,7481847489255,비금속광물,1010
283,2015-12-31,4763.3,5213.8,3623.01,3739.77,4176174802,39378960736985,철강금속,1011
284,2015-12-31,809.94,941.48,677.96,831.55,4381679454,19420283840400,기계,1012
285,2015-12-31,10627.64,11755.21,8029.36,9599.38,14028874897,280319659216535,전기전자,1013
286,2015-12-31,1730.16,2772.67,1687.26,2259.93,14177000096,944074421679,의료정밀,1014
287,2015-12-31,1912.68,2071.73,1547.58,1785.09,5494822232,117719077734870,운수장비,1015
288,2015-12-31,487.26,598.52,468.84,493.56,11807214111,84436837435228,유통업,1016
289,2015-12-31,1298.61,1550.37,1188.0,1423.88,378166593,38740808724200,전기가스업,1017
290,2015-12-31,118.23,165.92,104.86,107.79,2472898078,20743228409535,건설업,1018
291,2015-12-31,2427.15,2463.83,1653.78,1733.11,3617893294,21811246670895,운수창고업,1019
292,2015-12-31,369.55,395.54,310.09,311.19,721974421,29317867450900,통신업,1020
293,2015-12-31,438.78,499.35,405.35,417.68,10771122019,150875875929315,금융업,1021
294,2015-12-31,241.76,277.39,211.89,212.78,979226656,13451572234020,은행,1022
295,2015-12-31,1763.34,2945.09,1655.64,1746.75,5623148107,21652592075835,증권,1024
296,2015-12-31,19119.55,20973.45,16773.34,20032.26,1061923410,60328656228400,보험,1025
297,2015-12-31,1029.63,1304.31,1024.95,1191.02,6248583563,190385856085055,서비스업,1026
298,2015-12-31,3878.61,4475.98,3470.01,4023.15,75107049024,703209947754794,제조업,1027
299,2016-12-31,1954.47,2073.89,1817.97,2026.46,92686041092,1308440373892236,코스피,1001
300,2016-12-31,5737.52,6027.53,4050.4,4141.12,2414195691,30085113735888,음식료품,1005
301,2016-12-31,375.46,399.46,277.24,291.15,4007714994,5822185100212,섬유의복,1006
302,2016-12-31,382.31,436.05,327.2,362.9,3663944403,2965953331356,종이목재,1007
303,2016-12-31,5358.55,5660.15,4776.53,5113.99,4650370509,136609237272075,화학,1008
304,2016-12-31,8478.27,11344.56,6750.61,7591.6,8134206945,34545014219145,의약품,1009
305,2016-12-31,1488.23,1736.72,1309.82,1341.9,1256619586,7528576761605,비금속광물,1010
306,2016-12-31,3738.39,4950.14,3336.49,4683.94,3858783712,49955286689263,철강금속,1011
307,2016-12-31,826.7,990.72,731.87,861.79,5643927643,18152174495100,기계,1012
308,2016-12-31,9537.5,13064.78,8423.51,12926.3,9714838377,362154527352072,전기전자,1013
309,2016-12-31,2285.43,2584.74,1884.55,2263.55,3898040517,977341608839,의료정밀,1014
310,2016-12-31,1767.73,1866.42,1588.52,1757.54,4851979295,119684301739557,운수장비,1015
311,2016-12-31,494.18,517.69,429.55,437.79,12007429229,78449218558561,유통업,1016
312,2016-12-31,1425.2,1762.76,1280.14,1318.9,357333530,35555612742050,전기가스업,1017
313,2016-12-31,107.24,127.13,100.83,111.43,1694339119,22005931208660,건설업,1018
314,2016-12-31,1724.79,1763.76,1410.54,1429.54,7787247428,19042470045584,운수창고업,1019
315,2016-12-31,308.03,345.93,279.23,326.53,465697126,30762926502650,통신업,1020
316,2016-12-31,414.94,458.29,371.43,435.06,8303292150,159279474414846,금융업,1021
317,2016-12-31,212.1,275.42,187.94,259.45,753916432,16454008199460,은행,1022
318,2016-12-31,1735.83,1811.54,1420.51,1555.79,3222653427,18075405146701,증권,1024
319,2016-12-31,19891.93,20444.33,16948.31,18792.4,804150737,56679878145075,보험,1025
320,2016-12-31,1189.32,1217.69,1017.46,1049.28,7063791285,175296515549451,서비스업,1026
321,2016-12-31,4007.63,4484.43,3679.84,4449.94,53899689985,784730402512372,제조업,1027
322,2017-12-31,2022.23,2561.63,2015.68,2467.49,82731042375,1605820911910270,코스피,1001
323,2017-12-31,4149.07,4856.43,4001.84,4364.77,4441879850,34858429148820,음식료품,1005
324,2017-12-31,291.9,320.73,269.49,294.92,2352108274,5992996620275,섬유의복,1006
325,2017-12-31,363.08,380.61,295.72,298.95,2889310053,2488499643050,종이목재,1007
326,2017-12-31,5054.01,6216.01,4824.87,6071.54,4777188304,164148761092035,화학,1008
327,2017-12-31,7571.35,12848.77,7163.52,12370.06,3658289674,54491988284780,의약품,1009
328,2017-12-31,1347.0,1468.88,1154.21,1352.51,642083027,7611221277665,비금속광물,1010
329,2017-12-31,4681.52,5680.53,4526.71,5293.84,2685626143,56562478048703,철강금속,1011
330,2017-12-31,857.75,958.74,780.57,920.54,4471596605,21323911887888,기계,1012
331,2017-12-31,12890.75,20781.17,12866.06,18795.89,11584396402,494097952335278,전기전자,1013
332,2017-12-31,2283.03,3340.81,1956.48,3028.17,3626058215,1830180274450,의료정밀,1014
333,2017-12-31,1761.72,1926.13,1511.25,1643.03,4995828822,111105629367982,운수장비,1015
334,2017-12-31,437.23,521.65,418.87,455.45,7561416729,80759871739885,유통업,1016
335,2017-12-31,1322.42,1422.79,1128.5,1164.06,415429125,31284731289800,전기가스업,1017
336,2017-12-31,111.71,128.95,98.9,103.47,3252654523,20885273238719,건설업,1018
337,2017-12-31,1426.26,1728.21,1372.5,1406.03,6747488673,20713239949700,운수창고업,1019
338,2017-12-31,327.88,423.62,320.49,377.91,811581986,35766654633750,통신업,1020
339,2017-12-31,433.94,553.6,429.54,540.29,10003665904,313560408911580,금융업,1021
340,2017-12-31,257.95,361.64,249.43,325.34,745241397,20632664924850,은행,1022
341,2017-12-31,1555.44,2308.52,1548.13,1986.01,5096702840,24055833030265,증권,1024
342,2017-12-31,18704.46,22711.53,17887.12,21138.28,1244194394,65333206299850,보험,1025
343,2017-12-31,1048.77,1343.29,1029.51,1293.04,5443440637,127464953051041,서비스업,1026
344,2017-12-31,4436.27,5980.33,4423.95,5648.76,47375358492,972512891360315,제조업,1027
345,2018-12-31,2474.86,2607.1,1985.95,2041.04,97105193258,1343971857985694,코스피,1001
346,2018-12-31,4377.97,4881.57,3585.89,3960.01,5664005412,26395403826316,음식료품,1005
347,2018-12-31,296.0,337.57,241.65,253.51,2374662484,5247830992945,섬유의복,1006
348,2018-12-31,299.49,478.97,296.55,357.66,3363498816,3038768020995,종이목재,1007
349,2018-12-31,6119.21,6520.12,4460.25,4874.93,6925328909,131414232764800,화학,1008
350,2018-12-31,12369.08,16115.61,9901.94,11626.69,5611594303,81293508757918,의약품,1009
351,2018-12-31,1355.68,2157.33,1292.93,1661.05,1470088340,8347937709035,비금속광물,1010
352,2018-12-31,5302.9,5975.26,3862.73,4043.12,7377598872,43255555432375,철강금속,1011
353,2018-12-31,925.4,1030.72,696.53,765.14,6042275672,18040536285248,기계,1012
354,2018-12-31,18903.39,19882.95,14209.56,14447.02,14500708670,357343783289870,전기전자,1013
355,2018-12-31,3044.04,3822.77,2024.77,2133.84,1962347145,1290928164435,의료정밀,1014
356,2018-12-31,1619.3,1770.59,1245.94,1420.4,7345257674,96943553385629,운수장비,1015
357,2018-12-31,456.78,505.61,367.56,393.5,7480641811,69920497070853,유통업,1016
358,2018-12-31,1161.87,1222.49,865.93,1050.6,428889828,27998954966300,전기가스업,1017
359,2018-12-31,103.42,155.37,93.21,112.6,3201808279,23581372282760,건설업,1018
360,2018-12-31,1415.9,1637.27,1159.18,1341.29,3455878929,20595888543815,운수창고업,1019
361,2018-12-31,379.92,421.82,326.76,397.99,1885585023,37694217130630,통신업,1020
362,2018-12-31,542.63,585.7,428.36,434.35,10346095797,262225757864576,금융업,1021
363,2018-12-31,326.97,347.82,286.36,300.61,605438412,18562861793720,은행,1022
364,2018-12-31,1995.64,2501.15,1537.74,1675.55,3607645440,20836734933790,증권,1024
365,2018-12-31,21167.47,22583.1,16217.2,16303.29,873237075,50699573131675,보험,1025
366,2018-12-31,1294.73,1383.81,949.61,1080.0,6120721046,111384499249683,서비스업,1026
367,2018-12-31,5664.87,5904.51,4501.37,4579.62,63749032233,788406028101267,제조업,1027
368,2019-12-31,2050.55,2252.05,1891.81,2197.67,115797793783,1475909365805673,코스피,1001
369,2019-12-31,3947.06,4160.46,3152.35,3480.12,8904887968,23997319183279,음식료품,1005
370,2019-12-31,254.25,340.43,251.45,289.14,3276449302,5901909373790,섬유의복,1006
371,2019-12-31,361.09,426.41,317.14,330.11,3426817851,2846449456141,종이목재,1007
372,2019-12-31,4894.36,5417.81,4089.49,4591.69,5937532437,149987475427795,화학,1008
373,2019-12-31,11730.94,11860.7,7569.17,11031.0,5665408899,77134857148902,의약품,1009
374,2019-12-31,1674.04,1921.65,1381.07,1489.51,2614663826,10747686563670,비금속광물,1010
375,2019-12-31,4060.93,4576.31,3481.88,3693.15,7129087574,41478682076425,철강금속,1011
376,2019-12-31,773.19,867.18,655.85,701.59,8333333072,20226597009435,기계,1012
377,2019-12-31,14583.78,20570.59,13681.11,20207.86,14262497194,502423850624264,전기전자,1013
378,2019-12-31,2154.2,2961.6,2052.03,2460.99,5325056450,2759340299400,의료정밀,1014
379,2019-12-31,1418.9,1678.25,1381.53,1559.12,5985835238,106407526845436,운수장비,1015
380,2019-12-31,394.46,441.23,330.8,369.33,17729420746,65775102435086,유통업,1016
381,2019-12-31,1055.74,1133.42,799.22,876.02,399670966,23448087624680,전기가스업,1017
382,2019-12-31,114.16,124.21,88.89,94.07,2377847327,20598538229920,건설업,1018
383,2019-12-31,1342.72,1521.88,1194.76,1330.05,4840902078,22585948114067,운수창고업,1019
384,2019-12-31,397.79,415.98,327.19,345.69,1187434363,32764924307860,통신업,1020
385,2019-12-31,435.43,465.15,365.05,409.49,7156920531,215982035343529,금융업,1021
386,2019-12-31,299.72,308.2,241.45,246.62,260396531,6940734530770,은행,1022
387,2019-12-31,1681.28,2018.48,1583.17,1739.59,2026162763,21908280063917,증권,1024
388,2019-12-31,16326.7,17828.96,12316.39,13698.26,897625994,43072994163575,보험,1025
389,2019-12-31,1081.6,1225.98,1056.44,1219.07,8825278711,131258903735563,서비스업,1026
390,2019-12-31,4607.77,5328.58,4377.56,5273.05,72282575166,960942856649215,제조업,1027
391,2020-12-31,2201.21,2878.21,1439.43,2873.47,222023578711,1980543161609061,코스피,1001
392,2020-12-31,3486.54,4524.34,2473.15,3940.15,16086885966,27372965056653,음식료품,1005
393,2020-12-31,289.71,295.74,163.27,254.64,5472102258,5330264570395,섬유의복,1006
394,2020-12-31,329.96,431.07,202.04,392.31,9841228758,3378279507875,종이목재,1007
395,2020-12-31,4603.01,6511.33,2858.69,6503.57,13709771332,210885346249860,화학,1008
396,2020-12-31,11060.73,22448.17,8384.67,21085.04,20985735450,150018292504750,의약품,1009
397,2020-12-31,1490.58,2144.33,919.83,2071.15,5138790083,15854084272020,비금속광물,1010
398,2020-12-31,3698.39,4229.62,2086.13,4112.28,11191704605,46326056638405,철강금속,1011
399,2020-12-31,700.89,984.19,399.25,972.02,14543839408,30090986053644,기계,1012
400,2020-12-31,20247.64,29850.87,14810.97,29788.48,32106569816,748994514939009,전기전자,1013
401,2020-12-31,2480.85,2814.19,1250.04,2795.33,4954674303,1761644722125,의료정밀,1014
402,2020-12-31,1559.71,1936.88,787.39,1924.37,16129435908,132209690893944,운수장비,1015
403,2020-12-31,370.85,396.94,233.5,394.67,20227572302,71053830905260,유통업,1016
404,2020-12-31,885.53,912.04,488.8,844.83,1139854217,23319503029500,전기가스업,1017
405,2020-12-31,93.74,109.78,50.79,106.2,5605517333,21392526099345,건설업,1018
406,2020-12-31,1329.84,1903.18,809.38,1755.95,9924754346,32517887544672,운수창고업,1019
407,2020-12-31,345.54,346.35,232.19,325.16,1321705724,30827264294310,통신업,1020
408,2020-12-31,409.18,409.29,217.39,392.51,19355822777,210536789616041,금융업,1021
409,2020-12-31,245.61,246.64,122.72,185.12,580752750,6636139184340,은행,1022
410,2020-12-31,1741.01,2069.46,935.66,1903.9,7689281607,24965989252382,증권,1024
411,2020-12-31,13709.26,13709.26,6531.2,12660.89,3058253635,37551438793965,보험,1025
412,2020-12-31,1222.49,1747.18,870.9,1639.72,10821184117,200765350922570,서비스업,1026
413,2020-12-31,5282.51,7563.81,3584.52,7548.59,151600698842,1387794910338828,제조업,1027
414,2021-12-31,2874.5,3316.08,2822.73,2977.65,257790857623,2203366545861792,코스피,1001
415,2021-12-31,3938.04,4680.46,3529.81,3826.86,18797125374,26752951276725,음식료품,1005
416,2021-12-31,254.77,558.27,248.81,518.08,12666845642,12270825748297,섬유의복,1006
417,2021-12-31,392.35,510.35,368.64,403.65,6863606829,3505126743540,종이목재,1007
418,2021-12-31,6499.51,8016.78,6052.72,6210.01,15291596672,204144601732245,화학,1008
419,2021-12-31,21047.99,21961.88,16292.22,17204.26,8812200545,135655167493680,의약품,1009
420,2021-12-31,2075.65,3063.85,2054.2,2690.04,5203606245,22904595724312,비금속광물,1010
421,2021-12-31,4115.47,6352.87,3865.85,4558.75,13184266903,52435660943625,철강금속,1011
422,2021-12-31,973.02,1464.17,911.35,1120.85,14334976981,37262219725930,기계,1012
423,2021-12-31,29793.56,35271.5,25992.15,30325.09,33558222759,774802215549635,전기전자,1013
424,2021-12-31,2795.33,3874.39,2539.49,3186.59,973303825,8127202460430,의료정밀,1014
425,2021-12-31,1924.5,2643.29,1924.5,2101.78,17863540864,158811962919469,운수장비,1015
426,2021-12-31,394.68,453.75,345.96,379.42,40729482903,70646310975445,유통업,1016
427,2021-12-31,849.65,904.69,724.75,786.17,1199066885,21700466704580,전기가스업,1017
428,2021-12-31,106.59,145.43,103.96,115.08,7577885486,22740399532180,건설업,1018
429,2021-12-31,1776.01,2741.87,1762.52,2018.65,12537100837,47142089552870,운수창고업,1019
430,2021-12-31,325.29,457.82,321.71,412.49,1816650669,26945494868000,통신업,1020
431,2021-12-31,392.39,490.84,386.5,430.6,25783035477,297756595515472,금융업,1021
432,2021-12-31,185.12,282.91,166.25,193.06,1407731703,35897640413720,은행,1022
433,2021-12-31,1902.61,2369.43,1867.02,2108.2,7691095846,28474680972715,증권,1024
434,2021-12-31,12662.5,15418.54,11521.91,13285.27,3066466572,39433182409995,보험,1025
435,2021-12-31,1642.44,2262.17,1616.31,1903.83,15917863397,259516577717420,서비스업,1026
436,2021-12-31,7547.57,8765.87,7069.8,7591.6,150931557080,1452317198259983,제조업,1027
